Tasks,Output,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                                                    
Task1.1,"HR: [87.53 105.67 48.38 92.07 84.46 61.69 73.93 84.8 130.1 118.77 61.1 122.49 90.16 79.12 90.01 77.13 78.26 100.86 99.73 99.84 75.07 46.89 75.76 89.45 72.33 80.52 75.9 60.45 69.41 53.19 78.33 47.79 48.97 52.86 20.84 86.58 69.88 53.68 85.55 39.33 59.57 57.62 65.47 65.38 48.89 60.58 58.69 69.79 76.31 76.53 48.91 62.08 44 45.41 60.9 82.46 50.22 66.2 57.84 76.64 66.68 95.85 109.37 123.62 135.15 97.23 56.22 75.7 67.4 156.11 78.99 114.45 90 118.1 75.11 58.54 58.02 107.69 90.39 89.9 100.81 77.12 75.15 104.34 54.11 85.63 88.54 65.88 75.53 46.52 46.89 73.2 86.17 125.3 57 74.93 69.27 30.41 61.78 33.31 111.33 71.58 94.3 79.48 98.98 78.19 103.27 109.01 131.37 87.54 42.82 72.69 123.16 67.34 114.1 94.85 125.04 46.9 87.45 64.22], RR: [33.45 20.95 24.27 9.65 13.19 14.37 22.59 14.33 20.21 3.69 13.88 11.06 6.54 19.05 17.69 16.2 8 22.76 18.1 14.21 13.09 11.95 6 11.86 9.67 9.08 8.37 10.87 4.99 16.86 15.08 12.92 12.86 9.81 17.07 12.47 10.14 18.41 12.1 10.64 14.65 10.22 8.04 37.21 30.24 19.46 6.94 10.08 15.59 23.33 6.34 -1.64 5.41 19.67 20.13 20.61 15.96 18.47 13.19 23.9 1.94 27.37 9.12 16.31 28.74 35.55 5.35 38.65 30.24 20.05 18.27 17.95 16.76 21.32 21.72 32.56 42.38 27.54 18.06 29.75 14.92 8.85 18.75 15.54 14.68 16.58 15.31 9.29 13.19 13.27 11.34 22.41 9.62 11.58 10.44 8.13 13.04 12.63 21.65 12.75 8.97 51.66 45.75 22.33 1.9 18.89 23.5 30.42 21.82 33.09 32.27 5.99 10.83 14.14 17.87 20.87 26.2 -22.47 18.69 45.88]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Task1.2,[0.026 0.05 0.02 0.095 0.064 0.043 0.033 0.059 0.064 0.322 0.044 0.111 0.138 0.042 0.051 0.048 0.098 0.044 0.055 0.07 0.057 0.039 0.126 0.075 0.075 0.089 0.091 0.056 0.139 0.032 0.052 0.037 0.038 0.054 0.012 0.069 0.069 0.029 0.071 0.037 0.041 0.056 0.081 0.018 0.016 0.031 0.085 0.069 0.049 0.033 0.077 -0.379 0.081 0.023 0.03 0.04 0.031 0.036 0.044 0.032 0.344 0.035 0.12 0.076 0.047 0.027 0.105 0.02 0.022 0.078 0.043 0.064 0.054 0.055 0.035 0.018 0.014 0.039 0.05 0.03 0.068 0.087 0.04 0.067 0.037 0.052 0.058 0.071 0.057 0.035 0.041 0.033 0.09 0.108 0.055 0.092 0.053 0.024 0.029 0.026 0.124 0.014 0.021 0.036 0.521 0.041 0.044 0.036 0.06 0.026 0.013 0.121 0.114 0.048 0.064 0.045 0.048 -0.021 0.047 0.014],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Task1.3,"(LCW: 95000, HCW: 90000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Task1.4,[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Task2.1,[2 1 2 1 1 1 1 2 2 1 2 2 1 2 1 1 2 1 2 1 1 2 2 1 2 1 1 2 1 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 2 1 1 1 1 2 1 1 1 2 1 1 2 2 2 1 1 1 1 2 1 2 1 2 1 1 1 2 1 1 2 1 1 2 1 2 1 1 1 1 1 1 2 2 1 1 1 1 1 1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Task2.2,[22.239 42.002 29.109 46.07 27.993 49.799 54.787 74.238 36.118 -2.767 23.208 67.092 18.557 59.219 42.481 68.734 0.782 36.046 15.843 98.16 56.504 67.579 18.836 30.628 34.551 61.968 34.443 54.031 -1.036 32.923 23.528 8.459 50.159 45.64 40.67 13.326 62.55 47.004 34.019 40.458 34.76 4.996 34.287 23.373 20.416 16.872 29.329 -0.053 59.285 50.401 39.599 39.305 24.037 60.374 37.336 25.709 67.028 35.505 28.219 34.125 23.041 17.597 90.52 73.11 46.151 14.858 22.691 36.469 55.828 13.36 -6.597 11.018 46.67 47.827 49.034 37.394 43.674 30.477 57.24 12.766 49.101 23.026 33.302 51.056 60.782 17.647 65.213 53.203 38.643 36.096 35.648 33.938 40.461 41.026 56.521 70.54 49.338 35.806 52.504 43.665],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Task2.3,"tr_LCW: [0.022 0.145 0.074 0.047 0.038 0.025 0.033 0.022 0.028 0.02 0.047 0.041 0.105 0.028 0.019 0.04 0.045 0.057 0.07 0.035 0.054 0.045 0.035 0.018 0.031 0.019 0.033 0.018 0.06 0.031 0.029 0.022 0.023 -1.104 0.089 0.112 0.009 0.019 0.054 0.02 0.035 0.077 0.03 0.058 0.013 0.036 0.028 0.046 0.028 0.031 0.735 0.07 0.031 0.034 0.072 0.075 0.015 0.102 0.027 0.063 0.012 0.063 0.031 0.138 0.034 0.055 0.022 0.025 0.036 0.047 0.032 0.032 0.029 0.03 0.024 0.047 0.032 0.052 0.049 0.04 0.048 0.041 0.036 0.029 0.042 0.026 0.034 0.041 0.019 0.05 0.018 0.035 0.041 0.02 0.049 0.024 0.23 0.012 0.012 0.038], tr_HCW: [0.017 0.035 0.035 0.04 0.023 0.037 0.013 0.151 -0.284 0.145 0.105 0.046 0.049 0.019 0.023 0.019 0.022 0.02 0.024 0.126 -0.072 0.024 -0.253 0.037 0.038 0.011 0.035 0.024 0.04 0.026 0.024 0.053 0.092 0.029 0.175 0.15 0.025 0.018 0.043 0.015 0.041 0.023 0.053 0.02 0.036 0.036 0.082 0.115 0.043 0.059 0.051 0.018 0.024 0.03 0.045 0.023 0.059 0.033 0.017 0.042 0.047 0.022 0.018 0.058 0.027 0.043 0.018 0.018 2.746 0.014 0.02 0.027 0.017 0.035 0.115 -0.094 0.048 0.013 0.037 0.045 0.068 0.03 -4.658 0.049 0.105 0.033 0.043 0.096 0.038 0.053 0.055 0.02 0.025 0.022 0.022 0.018 0.03 0.024 0.024 0.029]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Task2.4,[N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N Y N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N N],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Task2.5,[0 1 0 1 0 1 1 1 0 0 0 1 0 1 1 1 0 0 0 1 1 1 0 0 0 1 0 1 0 0 0 0 1 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 1 1 1 0 0 1 0 0 1 0 0 0 0 0 1 1 1 0 0 0 1 0 0 0 1 1 1 0 1 0 1 0 1 0 0 1 1 0 1 1 0 0 0 0 1 1 1 1 1 0 1 1],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Task2.6,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Task3.1,"(LCW: 100000, HCW: 95000)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
                                                                                                                        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 1 2 1 1 1 1 2 2 1 2 2 1 2 1 1 2 1 2 1 1 2 2 1 2 1 1 2 1 2 1 1 1 1 2 1 1 2 1 1 1 2 1 1 1 1 2 1 2 1 2 1 1 1 1 2 1 1 1 2 1 1 2 2 2 1 1 1 1 2 1 2 1 2 1 1 1 2 1 1 2 1 1 2 1 2 1 1 1 1 1 1 2 2 1 1 1 1 1 1 ,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,                                                                                                                        ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
